[Mar 2 12:45:41] 
[Mar 2 12:45:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Mar 2 12:45:41] ----------------------------------------------------
[Mar 2 12:45:41] Installer bootstrap start
[Mar 2 12:45:41] Ready to extract the installer
[Mar 2 12:45:41] Checking permission of destination folder
[Mar 2 12:45:41] ZipArchive exists so using that
[Mar 2 12:45:41] Successfully opened archive file.
[Mar 2 12:45:41] Extracting all files from archive within dup-installer
[Mar 2 12:45:41] Success: dup-installer/dup-database__[HASH].sql >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/addons/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/addons/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/tvlfrjks/public_html
